sex,ethnicity,race,age,agecats,caseid,rake_weights,CVDID
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,64,age60_100,802,2.708154034,1217
female,Not Hispanic or Latino,Asian,18,age18_24,803,0.315955804,1218
female,Not Hispanic or Latino,White,21,age18_24,804,0.334305042,1219
male,Not Hispanic or Latino,White,44,age45_49,805,0.312885221,1222
female,Not Hispanic or Latino,White,19,age18_24,806,0.334305042,1223
male,Not Hispanic or Latino,Black,18,age18_24,807,1.096053464,1224
female,Not Hispanic or Latino,White,45,age45_49,808,0.312885221,1225
female,Not Hispanic or Latino,White,50,age50_54,809,1.044051407,1226
male,Not Hispanic or Latino,Asian,19,age18_24,810,0.315955804,1227
male,Not Hispanic or Latino,White,40,age45_49,811,0.312885221,1231
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,33,age30_34,812,0.632575844,1234
female,Not Hispanic or Latino,White,39,age40_44,813,0.592453094,1235
female,Not Hispanic or Latino,White,57,age55_59,814,1.151752615,1236
female,Not Hispanic or Latino,Asian,34,age35_39,815,2.499390113,1237
female,Not Hispanic or Latino,White,53,age50_54,816,1.044051407,1239
female,Not Hispanic or Latino,White,36,age40_44,817,0.592453094,1242
female,Not Hispanic or Latino,White,61,age60_100,818,2.486532848,1243
female,Not Hispanic or Latino,Black,25,age25_29,819,1.235036924,1245
female,Not Hispanic or Latino,White,48,age45_49,820,0.312885221,1248
male,Not Hispanic or Latino,White,69,age60_100,821,2.486532848,1249
female,Not Hispanic or Latino,White,21,age18_24,822,0.334305042,1251
female,Not Hispanic or Latino,Asian,19,age18_24,823,0.315955804,1254
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,47,age45_49,824,1.233014281,1257
male,Not Hispanic or Latino,White,32,age30_34,825,0.58080914,1258
male,Not Hispanic or Latino,White,47,age45_49,826,0.312885221,1259
female,Not Hispanic or Latino,White,48,age45_49,827,0.312885221,1261
female,Not Hispanic or Latino,White,23,age18_24,828,0.334305042,1262
female,Not Hispanic or Latino,White,25,age25_29,829,0.376696105,1263
male,Not Hispanic or Latino,White,66,age60_100,830,2.486532848,1265
female,Not Hispanic or Latino,White,21,age18_24,831,0.334305042,1267
male,Not Hispanic or Latino,White,32,age30_34,832,0.58080914,1268
female,Not Hispanic or Latino,White,42,age45_49,833,0.312885221,1270
male,Not Hispanic or Latino,White,38,age40_44,834,0.592453094,1271
female,Not Hispanic or Latino,Asian,23,age18_24,835,0.315955804,1272
female,Not Hispanic or Latino,White,36,age40_44,836,0.592453094,1273
female,Not Hispanic or Latino,White,47,age45_49,837,0.312885221,1276
male,Not Hispanic or Latino,White,50,age50_54,838,1.044051407,1280
male,Not Hispanic or Latino,White,36,age40_44,839,0.592453094,1282
female,Hispanic or Latino,Asian,32,age30_34,840,1.986189803,1283
female,Not Hispanic or Latino,White,57,age55_59,841,1.151752615,1284
male,Not Hispanic or Latino,White,29,age25_29,842,0.376696105,1285
male,Not Hispanic or Latino,White,24,age18_24,843,0.334305042,1286
male,Not Hispanic or Latino,Asian,22,age18_24,844,0.315955804,1287
male,Not Hispanic or Latino,White,33,age30_34,845,0.58080914,1289
female,Not Hispanic or Latino,White,43,age45_49,846,0.312885221,1292
male,Not Hispanic or Latino,White,31,age30_34,847,0.58080914,1295
female,Not Hispanic or Latino,Black,51,age50_54,848,3.423029924,1297
male,Not Hispanic or Latino,White,54,age50_54,849,1.044051407,1299
female,Not Hispanic or Latino,White,25,age25_29,850,0.376696105,1300
female,Not Hispanic or Latino,White,63,age60_100,851,2.486532848,1301
female,Not Hispanic or Latino,White,40,age45_49,852,0.312885221,1302
male,Not Hispanic or Latino,White,41,age45_49,853,0.312885221,1303
female,Not Hispanic or Latino,White,43,age45_49,854,0.312885221,1304
female,Not Hispanic or Latino,Asian,40,age45_49,855,0.295711668,1305
male,Not Hispanic or Latino,White,20,age18_24,856,0.334305042,1307
male,Not Hispanic or Latino,Black,22,age18_24,857,1.096053464,1308
female,Not Hispanic or Latino,White,56,age55_59,858,1.151752615,1309
male,Not Hispanic or Latino,White,40,age45_49,859,0.312885221,1311
female,Not Hispanic or Latino,Asian,33,age30_34,860,0.548929856,1314
female,Not Hispanic or Latino,White,44,age45_49,861,0.312885221,1315
male,Not Hispanic or Latino,White,28,age25_29,862,0.376696105,1317
female,Not Hispanic or Latino,White,37,age40_44,863,0.592453094,1319
female,Not Hispanic or Latino,White,23,age18_24,864,0.334305042,1320
male,Not Hispanic or Latino,White,59,age55_59,865,1.151752615,1321
female,Not Hispanic or Latino,White,60,age60_100,866,2.486532848,1322
female,Not Hispanic or Latino,Black,49,age45_49,867,1.025826379,1323
female,Not Hispanic or Latino,White,34,age35_39,868,2.644543023,1324
female,Not Hispanic or Latino,White,43,age45_49,869,0.312885221,1325
female,Not Hispanic or Latino,White,66,age60_100,870,2.486532848,1329
female,Not Hispanic or Latino,White,59,age55_59,871,1.151752615,1334
female,Not Hispanic or Latino,White,24,age18_24,872,0.334305042,1336
male,Not Hispanic or Latino,Black,27,age25_29,873,1.235036924,1337
female,Not Hispanic or Latino,White,42,age45_49,874,0.312885221,1340
female,Not Hispanic or Latino,White,34,age35_39,875,2.644543023,1341
female,Not Hispanic or Latino,White,48,age45_49,876,0.312885221,1342
male,Not Hispanic or Latino,White,29,age25_29,877,0.376696105,1343
female,Not Hispanic or Latino,White,48,age45_49,878,0.312885221,1345
male,Not Hispanic or Latino,White,36,age40_44,879,0.592453094,1346
female,Not Hispanic or Latino,White,26,age25_29,880,0.376696105,1347
female,Not Hispanic or Latino,White,48,age45_49,881,0.312885221,1348
male,Not Hispanic or Latino,White,42,age45_49,882,0.312885221,1350
male,Not Hispanic or Latino,White,37,age40_44,883,0.592453094,1352
female,Not Hispanic or Latino,White,46,age45_49,884,0.312885221,1353
female,Not Hispanic or Latino,White,24,age18_24,885,0.334305042,1354
female,Not Hispanic or Latino,White,42,age45_49,886,0.312885221,1355
female,Not Hispanic or Latino,White,66,age60_100,887,2.486532848,1356
female,Not Hispanic or Latino,White,29,age25_29,888,0.376696105,1357
male,Not Hispanic or Latino,White,48,age45_49,889,0.312885221,1358
male,Not Hispanic or Latino,White,42,age45_49,890,0.312885221,1359
female,Not Hispanic or Latino,White,29,age25_29,891,0.376696105,1360
male,Not Hispanic or Latino,White,36,age40_44,892,0.592453094,1361
male,Not Hispanic or Latino,White,38,age40_44,893,0.592453094,1362
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,22,age18_24,894,0.364101181,1363
female,Not Hispanic or Latino,White,32,age30_34,895,0.58080914,1365
female,Hispanic or Latino,White,32,age30_34,896,2.101538434,1366
female,Not Hispanic or Latino,White,36,age40_44,897,0.592453094,1367
male,Not Hispanic or Latino,White,56,age55_59,898,1.151752615,1368
male,Not Hispanic or Latino,White,58,age55_59,899,1.151752615,1369
female,Not Hispanic or Latino,White,47,age45_49,900,0.312885221,1370
male,Not Hispanic or Latino,Asian,29,age25_29,901,0.356020118,1372
female,Not Hispanic or Latino,White,36,age40_44,902,0.592453094,1373
male,Not Hispanic or Latino,White,37,age40_44,903,0.592453094,1374
female,Not Hispanic or Latino,Asian,21,age18_24,904,0.315955804,1375
female,Not Hispanic or Latino,Asian,25,age25_29,905,0.356020118,1377
male,Not Hispanic or Latino,White,44,age45_49,906,0.312885221,1378
female,Not Hispanic or Latino,White,53,age50_54,907,1.044051407,1379
female,Not Hispanic or Latino,White,40,age45_49,908,0.312885221,1380
female,Not Hispanic or Latino,White,41,age45_49,909,0.312885221,1381
female,Not Hispanic or Latino,White,48,age45_49,910,0.312885221,1382
male,Hispanic or Latino,White,25,age25_29,911,1.36299739,1383
male,Not Hispanic or Latino,White,41,age45_49,912,0.312885221,1387
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,38,age40_44,913,2.334731961,1388
male,Not Hispanic or Latino,White,37,age40_44,914,0.592453094,1389
female,Hispanic or Latino,White,47,age45_49,915,1.132110831,1390
male,Not Hispanic or Latino,Asian,41,age45_49,916,0.295711668,1391
male,Not Hispanic or Latino,White,31,age30_34,917,0.58080914,1392
male,Not Hispanic or Latino,White,28,age25_29,918,0.376696105,1394
male,Not Hispanic or Latino,Asian,25,age25_29,919,0.356020118,1395
male,Not Hispanic or Latino,White,52,age50_54,920,1.044051407,1396
female,Not Hispanic or Latino,White,29,age25_29,921,0.376696105,1398
male,Not Hispanic or Latino,White,60,age60_100,922,2.486532848,1399
female,Not Hispanic or Latino,White,43,age45_49,923,0.312885221,1400
male,Not Hispanic or Latino,Asian,38,age40_44,924,0.559934701,1402
male,Hispanic or Latino,White,41,age45_49,925,1.132110831,1403
male,Not Hispanic or Latino,White,58,age55_59,926,1.151752615,1404
male,Not Hispanic or Latino,White,41,age45_49,927,0.312885221,1406
female,Not Hispanic or Latino,White,30,age30_34,928,0.58080914,1408
female,Not Hispanic or Latino,White,36,age40_44,929,0.592453094,1409
female,Not Hispanic or Latino,White,31,age30_34,930,0.58080914,1410
female,Not Hispanic or Latino,White,22,age18_24,931,0.334305042,1412
male,Not Hispanic or Latino,Asian,41,age45_49,932,0.295711668,1413
female,Not Hispanic or Latino,Black,42,age45_49,933,1.025826379,1414
female,Not Hispanic or Latino,White,50,age50_54,934,1.044051407,1416
female,Not Hispanic or Latino,White,39,age40_44,935,0.592453094,1418
male,Not Hispanic or Latino,White,63,age60_100,936,2.486532848,1419
female,Not Hispanic or Latino,Asian,54,age50_54,937,0.986745817,1420
male,Not Hispanic or Latino,Asian,27,age25_29,938,0.356020118,1421
male,Not Hispanic or Latino,White,33,age30_34,939,0.58080914,1422
male,Not Hispanic or Latino,Asian,29,age25_29,940,0.356020118,1423
male,Not Hispanic or Latino,White,57,age55_59,941,1.151752615,1424
female,Not Hispanic or Latino,Black,48,age45_49,942,1.025826379,1425
male,Not Hispanic or Latino,White,34,age35_39,943,2.644543023,1427
male,Not Hispanic or Latino,White,28,age25_29,944,0.376696105,1429
male,Not Hispanic or Latino,White,50,age50_54,945,1.044051407,1430
male,Not Hispanic or Latino,White,54,age50_54,946,1.044051407,1431
male,Not Hispanic or Latino,White,34,age35_39,947,2.644543023,1433
male,Not Hispanic or Latino,Black,22,age18_24,948,1.096053464,1434
female,Not Hispanic or Latino,White,37,age40_44,949,0.592453094,1435
female,Not Hispanic or Latino,White,39,age40_44,950,0.592453094,1436
male,Not Hispanic or Latino,Asian,27,age25_29,951,0.356020118,1437
male,Hispanic or Latino,White,51,age50_54,952,3.777685318,1438
male,Not Hispanic or Latino,Asian,29,age25_29,953,0.356020118,1439
female,Not Hispanic or Latino,White,69,age60_100,954,2.486532848,1440
female,Not Hispanic or Latino,White,48,age45_49,955,0.312885221,1441
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,30,age30_34,956,0.632575844,1442
female,Not Hispanic or Latino,White,29,age25_29,957,0.376696105,1443
female,Not Hispanic or Latino,White,55,age55_59,958,1.151752615,1445
female,Not Hispanic or Latino,White,46,age45_49,959,0.312885221,1446
male,Not Hispanic or Latino,White,42,age45_49,960,0.312885221,1447
male,Not Hispanic or Latino,Asian,47,age45_49,961,0.295711668,1448
male,Not Hispanic or Latino,White,38,age40_44,962,0.592453094,1452
male,Not Hispanic or Latino,Black,49,age45_49,963,1.025826379,1453
female,Hispanic or Latino,White,31,age30_34,964,2.101538434,1455
female,Not Hispanic or Latino,White,47,age45_49,965,0.312885221,1459
male,Hispanic or Latino,White,37,age40_44,966,2.143669688,1460
male,Not Hispanic or Latino,White,30,age30_34,967,0.58080914,1462
female,Not Hispanic or Latino,Asian,29,age25_29,968,0.356020118,1465
male,Not Hispanic or Latino,White,36,age40_44,969,0.592453094,1467
male,Not Hispanic or Latino,White,47,age45_49,970,0.312885221,1468
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,47,age45_49,971,1.233014281,1469
male,Not Hispanic or Latino,White,34,age35_39,972,2.644543023,1472
female,Not Hispanic or Latino,Asian,20,age18_24,973,0.315955804,1474
male,Not Hispanic or Latino,White,43,age45_49,974,0.312885221,1475
male,Not Hispanic or Latino,White,29,age25_29,975,0.376696105,1476
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,48,age45_49,976,1.233014281,1480
male,Not Hispanic or Latino,White,21,age18_24,977,0.334305042,1481
female,Not Hispanic or Latino,White,24,age18_24,978,0.334305042,1482
male,Not Hispanic or Latino,White,61,age60_100,979,2.486532848,1483
female,Not Hispanic or Latino,White,40,age45_49,980,0.312885221,1484
male,Not Hispanic or Latino,White,57,age55_59,981,1.151752615,1485
male,Hispanic or Latino,White,44,age45_49,982,1.132110831,1486
female,Not Hispanic or Latino,White,40,age45_49,983,0.312885221,1487
male,Not Hispanic or Latino,Asian,31,age30_34,984,0.548929856,1488
male,Not Hispanic or Latino,White,46,age45_49,985,0.312885221,1489
male,Not Hispanic or Latino,White,51,age50_54,986,1.044051407,1490
female,Not Hispanic or Latino,White,60,age60_100,987,2.486532848,1492
male,Not Hispanic or Latino,White,54,age50_54,988,1.044051407,1493
male,Not Hispanic or Latino,White,72,age60_100,989,2.486532848,1494
male,Not Hispanic or Latino,Asian,22,age18_24,990,0.315955804,1499
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,24,age18_24,991,0.364101181,1500
female,Not Hispanic or Latino,White,25,age25_29,992,0.376696105,1502
male,Hispanic or Latino,White,19,age18_24,993,1.209614047,1504
female,Not Hispanic or Latino,White,44,age45_49,994,0.312885221,1505
female,Not Hispanic or Latino,White,49,age45_49,995,0.312885221,1506
female,Not Hispanic or Latino,Asian,21,age18_24,996,0.315955804,1507
female,Not Hispanic or Latino,Asian,19,age18_24,997,0.315955804,1508
female,Not Hispanic or Latino,White,41,age45_49,998,0.312885221,1510
female,Not Hispanic or Latino,Asian,21,age18_24,999,0.315955804,1511
female,Not Hispanic or Latino,White,51,age50_54,1000,1.044051407,1513
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,1001,1.484479437,1516
female,Not Hispanic or Latino,White,46,age45_49,1002,0.312885221,1517
female,Not Hispanic or Latino,White,36,age40_44,1003,0.592453094,1519
male,Not Hispanic or Latino,White,27,age25_29,1004,0.376696105,1521
female,Not Hispanic or Latino,White,41,age45_49,1005,0.312885221,1522
female,Not Hispanic or Latino,White,59,age55_59,1006,1.151752615,1525
male,Not Hispanic or Latino,White,51,age50_54,1007,1.044051407,1528
female,Hispanic or Latino,White,51,age50_54,1008,3.777685318,1529
male,Not Hispanic or Latino,Black,25,age25_29,1009,1.235036924,1531
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,29,age25_29,1010,1.484479437,1532
male,Not Hispanic or Latino,White,37,age40_44,1011,0.592453094,1534
male,Hispanic or Latino,White,27,age25_29,1012,1.36299739,1536
male,Hispanic or Latino,White,25,age25_29,1013,1.36299739,1538
female,Not Hispanic or Latino,Asian,35,age40_44,1014,0.559934701,1541
male,Not Hispanic or Latino,Asian,23,age18_24,1015,0.315955804,1542
male,Not Hispanic or Latino,White,75,age60_100,1016,2.486532848,1543
female,Not Hispanic or Latino,Black,41,age45_49,1017,1.025826379,1544
male,Not Hispanic or Latino,White,42,age45_49,1018,0.312885221,1545
female,Not Hispanic or Latino,White,39,age40_44,1019,0.592453094,1548
female,Not Hispanic or Latino,White,47,age45_49,1020,0.312885221,1549
female,Not Hispanic or Latino,White,49,age45_49,1021,0.312885221,1550
male,Not Hispanic or Latino,White,27,age25_29,1022,0.376696105,1552
male,Not Hispanic or Latino,White,36,age40_44,1023,0.592453094,1553
male,Not Hispanic or Latino,White,43,age45_49,1024,0.312885221,1554
female,Not Hispanic or Latino,White,37,age40_44,1025,0.592453094,1555
male,Not Hispanic or Latino,White,47,age45_49,1026,0.312885221,1557
female,Not Hispanic or Latino,White,47,age45_49,1027,0.312885221,1558
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,18,age18_24,1028,0.364101181,1559
female,Not Hispanic or Latino,Asian,22,age18_24,1029,0.315955804,1560
female,Not Hispanic or Latino,White,53,age50_54,1030,1.044051407,1561
female,Hispanic or Latino,White,19,age18_24,1031,1.209614047,1562
female,Not Hispanic or Latino,White,19,age18_24,1032,0.334305042,1563
male,Not Hispanic or Latino,White,24,age18_24,1033,0.334305042,1567
female,Not Hispanic or Latino,White,45,age45_49,1034,0.312885221,1570
male,Not Hispanic or Latino,White,65,age60_100,1035,2.486532848,1572
male,Not Hispanic or Latino,White,20,age18_24,1036,0.334305042,1573
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,1037,0.4102705,1574
male,Not Hispanic or Latino,White,61,age60_100,1038,2.486532848,1575
female,Not Hispanic or Latino,White,21,age18_24,1039,0.334305042,1577
female,Not Hispanic or Latino,White,41,age45_49,1040,0.312885221,1581
male,Not Hispanic or Latino,White,35,age40_44,1041,0.592453094,1582
female,Not Hispanic or Latino,White,46,age45_49,1042,0.312885221,1585
female,Hispanic or Latino,White,26,age25_29,1043,1.36299739,1587
male,Not Hispanic or Latino,White,63,age60_100,1044,2.486532848,1588
male,Not Hispanic or Latino,White,30,age30_34,1045,0.58080914,1589
male,Hispanic or Latino,White,29,age25_29,1046,1.36299739,1590
female,Not Hispanic or Latino,Black,42,age45_49,1047,1.025826379,1591
male,Not Hispanic or Latino,White,47,age45_49,1048,0.312885221,1592
male,Not Hispanic or Latino,White,58,age55_59,1049,1.151752615,1594
male,Not Hispanic or Latino,Asian,24,age18_24,1050,0.315955804,1596
male,Not Hispanic or Latino,White,23,age18_24,1051,0.334305042,1597
female,Not Hispanic or Latino,White,18,age18_24,1052,0.334305042,1598
female,Not Hispanic or Latino,Asian,20,age18_24,1053,0.315955804,1600
female,Hispanic or Latino,White,33,age30_34,1054,2.101538434,1603
male,Not Hispanic or Latino,Asian,25,age25_29,1055,0.356020118,1604
female,Not Hispanic or Latino,White,63,age60_100,1056,2.486532848,1606
female,Not Hispanic or Latino,White,47,age45_49,1057,0.312885221,1607
female,Not Hispanic or Latino,Asian,18,age18_24,1058,0.315955804,1609
male,Hispanic or Latino,White,28,age25_29,1059,1.36299739,1612
female,Not Hispanic or Latino,White,18,age18_24,1060,0.334305042,1614
female,Not Hispanic or Latino,White,58,age55_59,1061,1.151752615,1616
male,Hispanic or Latino,White,37,age40_44,1062,2.143669688,1618
male,Not Hispanic or Latino,White,40,age45_49,1063,0.312885221,1619
male,Hispanic or Latino,White,42,age45_49,1064,1.132110831,1620
female,Not Hispanic or Latino,Black,19,age18_24,1065,1.096053464,1622
female,Not Hispanic or Latino,Asian,21,age18_24,1066,0.315955804,1625
male,Not Hispanic or Latino,White,26,age25_29,1067,0.376696105,1627
female,Not Hispanic or Latino,White,45,age45_49,1068,0.312885221,1628
male,Not Hispanic or Latino,White,29,age25_29,1069,0.376696105,1629
male,Not Hispanic or Latino,Black,54,age50_54,1070,3.423029924,1630
male,Not Hispanic or Latino,White,49,age45_49,1071,0.312885221,1631
female,Not Hispanic or Latino,White,29,age25_29,1072,0.376696105,1632
female,Not Hispanic or Latino,White,49,age45_49,1073,0.312885221,1633
male,Not Hispanic or Latino,White,66,age60_100,1074,2.486532848,1634
female,Not Hispanic or Latino,White,48,age45_49,1075,0.312885221,1635
female,Not Hispanic or Latino,White,43,age45_49,1076,0.312885221,1636
female,Hispanic or Latino,White,68,age60_100,1077,5.000052632,1637
female,Not Hispanic or Latino,Asian,24,age18_24,1078,0.315955804,1638
female,Not Hispanic or Latino,White,59,age55_59,1079,1.151752615,1640
female,Not Hispanic or Latino,White,63,age60_100,1080,2.486532848,1641
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,33,age30_34,1081,2.288845608,1645
male,Not Hispanic or Latino,White,51,age50_54,1082,1.044051407,1646
female,Not Hispanic or Latino,White,72,age60_100,1083,2.486532848,1647
male,Not Hispanic or Latino,White,34,age35_39,1084,2.644543023,1650
male,Not Hispanic or Latino,White,28,age25_29,1085,0.376696105,1651
female,Not Hispanic or Latino,White,42,age45_49,1086,0.312885221,1652
female,Not Hispanic or Latino,White,22,age18_24,1087,0.334305042,1654
male,Not Hispanic or Latino,White,59,age55_59,1088,1.151752615,1656
female,Hispanic or Latino,Asian,44,age45_49,1089,1.06997186,1658
female,Not Hispanic or Latino,White,42,age45_49,1090,0.312885221,1659
male,Not Hispanic or Latino,White,43,age45_49,1091,0.312885221,1660
female,Not Hispanic or Latino,White,33,age30_34,1092,0.58080914,1661
male,Not Hispanic or Latino,White,64,age60_100,1093,2.486532848,1662
female,Not Hispanic or Latino,White,47,age45_49,1094,0.312885221,1663
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,67,age60_100,1095,2.708154034,1664
male,Not Hispanic or Latino,Asian,23,age18_24,1096,0.315955804,1666
female,Hispanic or Latino,White,45,age45_49,1097,1.132110831,1667
male,Hispanic or Latino,White,24,age18_24,1098,1.209614047,1669
male,Not Hispanic or Latino,White,34,age35_39,1099,2.644543023,1670
male,Not Hispanic or Latino,White,47,age45_49,1100,0.312885221,1671
female,Not Hispanic or Latino,White,47,age45_49,1101,0.312885221,1672
female,Not Hispanic or Latino,Black,55,age55_59,1102,3.77613941,1673
male,Not Hispanic or Latino,White,49,age45_49,1103,0.312885221,1675
male,Not Hispanic or Latino,White,76,age60_100,1104,2.486532848,1677
male,Not Hispanic or Latino,White,37,age40_44,1105,0.592453094,1679
male,Not Hispanic or Latino,White,21,age18_24,1106,0.334305042,1680
female,Not Hispanic or Latino,White,53,age50_54,1107,1.044051407,1681
male,Not Hispanic or Latino,White,46,age45_49,1108,0.312885221,1688
female,Not Hispanic or Latino,White,24,age18_24,1109,0.334305042,1691
female,Not Hispanic or Latino,Asian,35,age40_44,1110,0.559934701,1692
female,Not Hispanic or Latino,White,27,age25_29,1111,0.376696105,1693
male,Not Hispanic or Latino,White,37,age40_44,1112,0.592453094,1694
female,Not Hispanic or Latino,White,44,age45_49,1113,0.312885221,1695
female,Not Hispanic or Latino,White,23,age18_24,1114,0.334305042,1696
male,Not Hispanic or Latino,White,55,age55_59,1115,1.151752615,1697
female,Not Hispanic or Latino,White,37,age40_44,1116,0.592453094,1701
male,Not Hispanic or Latino,White,55,age55_59,1117,1.151752615,1702
female,Not Hispanic or Latino,White,64,age60_100,1118,2.486532848,1705
female,Not Hispanic or Latino,White,46,age45_49,1119,0.312885221,1706
female,Not Hispanic or Latino,White,56,age55_59,1120,1.151752615,1708
male,Not Hispanic or Latino,White,55,age55_59,1121,1.151752615,1710
male,Not Hispanic or Latino,Black,33,age30_34,1122,1.904242503,1711
male,Not Hispanic or Latino,Black,30,age30_34,1123,1.904242503,1714
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,42,age45_49,1124,0.340772242,1715
female,Not Hispanic or Latino,White,43,age45_49,1125,0.312885221,1716
male,Not Hispanic or Latino,White,56,age55_59,1126,1.151752615,1720
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,22,age18_24,1127,0.364101181,1721
male,Not Hispanic or Latino,White,42,age45_49,1128,0.312885221,1722
female,Not Hispanic or Latino,White,48,age45_49,1129,0.312885221,1723
male,Hispanic or Latino,White,34,age35_39,1130,5.00005141,1724
male,Not Hispanic or Latino,Black,45,age45_49,1131,1.025826379,1725
female,Not Hispanic or Latino,White,40,age45_49,1132,0.312885221,1726
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,23,age18_24,1133,1.317425251,1727
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,41,age45_49,1134,0.340772242,1730
female,Not Hispanic or Latino,White,59,age55_59,1135,1.151752615,1732
female,Hispanic or Latino,White,33,age30_34,1136,2.101538434,1733
male,Not Hispanic or Latino,White,25,age25_29,1137,0.376696105,1737
male,Not Hispanic or Latino,White,35,age40_44,1138,0.592453094,1739
female,Not Hispanic or Latino,White,46,age45_49,1139,0.312885221,1740
female,Not Hispanic or Latino,White,53,age50_54,1140,1.044051407,1742
female,Not Hispanic or Latino,White,28,age25_29,1141,0.376696105,1743
male,Not Hispanic or Latino,White,63,age60_100,1142,2.486532848,1744
female,Not Hispanic or Latino,White,24,age18_24,1143,0.334305042,1745
female,Not Hispanic or Latino,Asian,26,age25_29,1144,0.356020118,1747
male,Not Hispanic or Latino,Asian,26,age25_29,1145,0.356020118,1748
male,Not Hispanic or Latino,White,42,age45_49,1146,0.312885221,1750
female,Not Hispanic or Latino,White,40,age45_49,1147,0.312885221,1753
male,Not Hispanic or Latino,White,32,age30_34,1148,0.58080914,1754
male,Not Hispanic or Latino,White,59,age55_59,1149,1.151752615,1755
female,Not Hispanic or Latino,White,33,age30_34,1150,0.58080914,1756
male,Not Hispanic or Latino,White,47,age45_49,1151,0.312885221,1757
male,Hispanic or Latino,White,35,age40_44,1152,2.143669688,1758
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,61,age60_100,1153,2.708154034,1760
female,Not Hispanic or Latino,White,58,age55_59,1154,1.151752615,1761
male,Hispanic or Latino,White,45,age45_49,1155,1.132110831,1762
female,Not Hispanic or Latino,White,67,age60_100,1156,2.486532848,1763
female,Hispanic or Latino,White,36,age40_44,1157,2.143669688,1764
male,Not Hispanic or Latino,White,49,age45_49,1158,0.312885221,1765
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,52,age50_54,1159,1.137106245,1767
male,Not Hispanic or Latino,White,36,age40_44,1160,0.592453094,1770
female,Not Hispanic or Latino,White,57,age55_59,1161,1.151752615,1772
female,Not Hispanic or Latino,White,46,age45_49,1162,0.312885221,1773
male,Not Hispanic or Latino,White,53,age50_54,1163,1.044051407,1774
female,Not Hispanic or Latino,White,35,age40_44,1164,0.592453094,1775
male,Not Hispanic or Latino,Black,37,age40_44,1165,1.942418405,1778
male,Not Hispanic or Latino,Asian,29,age25_29,1166,0.356020118,1779
female,Hispanic or Latino,White,49,age45_49,1167,1.132110831,1780
female,Not Hispanic or Latino,White,22,age18_24,1168,0.334305042,1783
male,Hispanic or Latino,White,31,age30_34,1169,2.101538434,1786
female,Not Hispanic or Latino,White,36,age40_44,1170,0.592453094,1788
female,Not Hispanic or Latino,White,43,age45_49,1171,0.312885221,1789
male,Not Hispanic or Latino,White,24,age18_24,1172,0.334305042,1790
female,Not Hispanic or Latino,White,72,age60_100,1173,2.486532848,1792
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,32,age30_34,1174,0.632575844,1793
male,Not Hispanic or Latino,White,72,age60_100,1175,2.486532848,1794
male,Not Hispanic or Latino,White,38,age40_44,1176,0.592453094,1795
male,Not Hispanic or Latino,White,35,age40_44,1177,0.592453094,1796
